ticker,stock_name,name_cn,name_eg,gics1,gics2,gics3,gics4,mktcp
300474,ћЎ ©Џ∞,?ёёћЎ ©Џ∞?н≠Ќ∆?кущЏЌлё…,"Changsha Jingjia Microelectronics Co.,ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,103.35
300475,ц©„ћќ°–ь,дћэ≈ц©„ћ??ќ°–ьЌ∆?кущЏЌлё…,"Anhui Julong Transmission Technology Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђйƒ?–п,17.24
300476,?ќџќ°–ь,?ќџќ°–ь(ы≥сґ)Ќ∆?кущЏЌлё…,"Victory Giant Technology (HuiZhou) Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,86.82
300477,щк?ќ°–ь,ЁЅћ»щк?ќ°–ьЌ∆?кущЏЌлё…,"Beijing Hezong Science&Technology Co.,Ltd.",Ќп?,?№вщ°,????,смъю????,54.03
300478,щшсґЌ‘гж,щшсґЌ‘гжяќб±оІ÷щЌ∆?кущЏЌлё…,"Hangzhou Gaoxin Rubber & Plastic Materials Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,че?ыщ?р§щ°,17.66
300479,гкё÷?н≠,гкё÷?н≠–ь?Ќ∆?кущЏЌлё…,"Synthesis Electronic Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,23.29
300480,ќ√’фќ°–ь,ќ√’фќ°–ьЌ∆?кущЏЌлё…,"Gl Tech Co.,ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,17.7
300481,??ы≥ач,??ы≥ач?н≠оІ÷щЌ∆?кущЏЌлё…,"Puyang Huicheng Electronic Material Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,че?ыщ?р§щ°,28.28
300482,Ў≤Ё°яжЏ™,?сґЎ≤Ё°яжЏ™–ь?Ќ∆?кущЏЌлё…,"Guangzhou Wondfo Biotech Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,яжЏ™ќ°–ь,яжЏ™ќ°–ь,88.3
300483,и™гњЌ∆?,яЊъ≠и™гњ??Ќ∆?кущЏЌлё…,"Shanghai Worth Garden Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,18.74
300484,?ъ≠??,дҐ?гЉ?ъ≠??–ь?Ќ∆?кущЏЌлё…,"Shenzhen V&T Technologies Co.,ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,24.25
300485,?гЃ??,ЁЅћ»?гЃ??Ќ∆?кущЏЌлё…,"Beijing Science Sun Pharmaceutical Co.,ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,48.8
300486,?Ћщт™“ц,я£а§?Ћщт™“цЏ™„µ??Ќ∆?кущЏЌлё…,"Shanxi Oriental Material Handling Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,22.11
300487,??ќ°–ь,а§дћ??ќ°–ьгжоІ÷щЌ∆?кущЏЌлё…,"Sunresin New Materials Co.,Ltd,Xi'an",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,51.37
300488,щц?Ќпќэ,щц?ЌпќэЌ∆?кущЏЌлё…,"Est Tools Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,26.29
300489,сй?Ќ∆?,щл??сй?гж–ь?Ќ∆?кущЏЌлё…,"Harbin Zhongfei New Technology Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,?,11.32
300490,?нїќ°–ь,?нїќ°–ьЌ∆?кущЏЌлё…,"HNAC Technology Co.,Ltd.",Ќп?,?№вщ°,????,смъю????,36.96
300491,ч„щкќ°–ь,аі Ђндч„щк?н≠ќ°–ьЌ∆?кущЏЌлё…,"Shijiazhuang Tonhe Electronics Technologies Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,23.85
300492,я£р£??,я£р£??Ќ∆?кущЏЌлё…,"Cendes Co.,ltd.",Ќп?,я¬?ыъ??№„?,??№„?,??ыън™?№„?,16.93
300493,?эџќ°–ь,яЊъ≠?эџќ°–ьЌ∆?кущЏЌлё…,"Shanghai Fortune Techgroup Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,–ь??щ°??я¬,30.53
300494,аьфЄ??,ы…ЁЅаьфЄ??–ь?Ќ∆?кущЏЌлё…,Hubei Century Network Technology Inc.,ч„?№„?,ЎЏ????,ыї?ЎЏ??№„?,ыї?ЎЏ??№„?,23.66
300495,ЏЄ?яж?,ЏЄ?яж?ћЎ?Ќ∆?кущЏЌлё…,"Misho Ecology & Landscape Co.,Ltd.",Ќп?,я¬?ыъ??№„?,я¬?№„??я¬?йƒщ°,?ћ—??гњ№„?,78.46
300496,сйќ°??,сйќ°???ЋмЌ∆?кущЏЌлё…,"Thunder Software Technology Co.,Ltd.",гбг”–ь?,?Ћм?№„?,?Ћм,?йƒ?Ћм,106.38
300497,Ё£я‘Ќ∆?,Ћ∞а§Ё£я‘??Ќ∆?кущЏЌлё…,"Jiangxi Fushine Pharmaceutical Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,40.05
300498,?дЂЌ∆?,?дЂгЁщ°уҐ?Ќ∆?кущЏЌлё…,"Wens Foodstuff Group CO.,LTD.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,ш–?гЁщ°?лњ?,"1,494.25"
300499,Ќ‘?Ќ∆?,?сґЌ‘??“ц–ь?Ќ∆?кущЏЌлё…,"Guangzhou Goaland Energy Conservation Tech Co.,ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,18.09
300500,?ои??,?ои??уҐ?Ќ∆?кущЏЌлё…,"Tus-design Group Co.,Ltd.",Ќп?,я¬?ыъ??№„?,??№„?,??ыън™?№„?,29.66
300501,ъ≠?гжоІ,яЊъ≠ъ≠?гжъю?йƒш–?оІ÷щЌ∆?кущЏЌлё…,"Shanghai Haishun New Pharmaceutical Packaging Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,йї–п?ш–?,——???„гйї–п,17.52
300502,гжжґаь,ач‘ігжжґаьч„гб–ь?Ќ∆?кущЏЌлё…,"Eoptolink Technology Inc.,Ltd.",гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,50.56
300503,ыƒт§ѕх?,?сґгЉыƒт§ѕх?Ќ∆?кущЏЌлё…,"Guangzhou Haozhi Industrial Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,22.62
300504,фЄлйЌ∆?,ёћфєфЄлйЋђыъч„гбЌ∆?кущЏЌлё…,"Sichuan Tianyi Comheart Telecom Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,68.86
300505,фє——?,Ќаў•фє——?ыщЌпЌ∆?кущЏЌлё…,"Kunming Chuan Jin Nuo Chemical Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,21.96
300506,ў£ Ђ?,дҐ?гЉў£ Ђ?ќ°–ьЌ∆?кущЏЌлё…,"Shenzhen Minkave Technology Co.,Ltd.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,50.85
300507,??? п,Ћ∞??’фкќ? пЌ‘ќ°Ќ∆?кущЏЌлё…,"Jiangsu Olive Sensors High-tech Co.,ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,21.46
300508,?ќџЌ∆?,яЊъ≠?ќџ?н≠ќ°–ьЌ∆?кущЏЌлё…,"Shanghai Weihong Electronic Technology Co.,Ltd.",гбг”–ь?,?Ћм?№„?,?Ћм,?йƒ?Ћм,23.45
300509,гжЏЄаш,Ћ∞?гжЏЄашш–?ѕхћюЌ∆?кущЏЌлё…,"Newamstar Packaging Machinery Co.,ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,17.83
300510,——ќЃЌ∆?,—ќ„щаэ——ќЃ??Ќ∆?кущЏЌлё…,"Jilin Jinguan Electric Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,48.3
300511,адйЊяжЏ™,яЊъ≠адйЊяжЏ™ќ°–ьЌ∆?кущЏЌлё…,"Shanghai Xuerong Biotechnology Co.,ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,??щ°,27.6
300512,сй?Ќ∆?,щшсґсй?ѕхћюЌ∆?кущЏЌлё…,"Hangzhou Zhongya Machinery CO.,LTD.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,34.61
300513,щцчЅ??,ЁЅћ»щцчЅ??ќ°–ьЌ∆?кущЏЌлё…,"Beijing E-techstar Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,38.19
300514,й“??,дҐ?й“??ќ°–ьЌ∆?кущЏЌлё…,"Shenzhen Friendcom Technology Development Co.,ltd.",гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,24.12
300515,я≤”мќ°–ь,ы…—хя≤”мќ°–ьЌ∆?кущЏЌлё…,"Hunan Sundy Science And Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,17.86
300516,ќщсэе«,ы…ЁЅќщсэе«?ивЌІ?Ќ∆?кущЏЌлё…,"Hubei Jiuzhiyang Infrared System Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,35.4
300517,ъ≠чосмќ°,ъ≠чосмъюЌпппќ°–ьЌ∆?кущЏЌлё…,"Haibo Heavy Engineering Science And Technology Co.,Ltd.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,14.44
300518,аь??,дҐ?гЉаь??ќ°–ьЌ∆?кущЏЌлё…,"Shenzhen Shengxunda Technology Co.,ltd.",гбг”–ь?,?Ћм?№„?,?Ћм,?йƒ?Ћм,21.07
300519,гжќ√??,пЇЋ∞гжќ√??Ќ∆?кущЏЌлё…,"Zhejiang Xinguang Pharmaceutical Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,22.06
300520,ќ°”ё??,ќ°”ё???ЋмЌ∆?кущЏЌлё…,"Guo Chuang Software Co.,ltd.",гбг”–ь?,?Ћм?№„?,?Ћм,?йƒ?Ћм,37.73
300521,?ё…?,?ё…?ќ°–ьЌ∆?кущЏЌлё…,"AMSKY Technology Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,13.46
300522,б¶ў£ќ°–ь,?сґб¶ў£ќ°–ьЌ∆?кущЏЌлё…,"Suzhou Sunmun Technology Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,19.29
300523,тгдћќ°–ь,ЁЅћ»тгдћќ°–ьЌ∆?кущЏЌлё…,"Beijing Global Safety Technology Co.,Ltd.",гбг”–ь?,?Ћм?№„?,?Ћм,?йƒ?Ћм,86.55
300525,Џѕё÷?Ћм,№ЎЋпЏѕё÷?ЋмЌ∆?кущЏЌлё…,Fujian Boss Software Corp.,гбг”–ь?,?Ћм?№„?,?Ћм,?йƒ?Ћм,30.75
300526,сй?Ќ∆?,сй?Ќ∆?кущЏЌлё…,China Dive Company Limited,ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,эћ????йƒщ°,бЉ?йƒщ°,20.59
300527,сй??–б,сй?аѕЏ№смЌпуҐ??–б?ћн?ѕ≠кµ??Ќ∆?кущЏЌлё…,"China Harzone Industry Corp.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ћпхиѕхћю?смъю??,60.52
300528,ъє№Ў?ъ≠,ъє№Ў?ъ≠зѓ?ўюыщуҐ?Ќ∆?кущЏЌлё…,Omnijoi Media Corporation,ч„?№„?,ЎЏ????,??,?зѓ???,33.27
300529,ЋнџояжЏ™,ЋнџояжЏ™ќ°–ьуҐ?Ќ∆?кущЏЌлё…,"Jafron Biomedical Co.,ltd.",??№ЅЋн,??№ЅЋн???№„?,??№ЅЋн???йƒщ°,??№ЅЋн??,174.21
300530,?т§ќ°–ь,???т§?№Ѕќ°–ьЌ∆?кущЏЌлё…,Guangdong Dazhi Environmental Protection Technology Incorporated Company,кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,че?ыщ?р§щ°,22.17
300531,?Џѕ?,дҐ?гЉ?Џѕ?ќ°–ьЌ∆?кущЏЌлё…,"Urovo Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,43.9
300532,–—фЄ??,дҐ?гЉ–—фЄ??Џ™„µ–ь?Ќ∆?кущЏЌлё…,"New Trend International Logis-tech Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,29.31
300533,?фє??,дҐ??фє??Ќ∆?кущЏЌлё…,"Shenzhen Bingchuan Network CO.,LTD.",ч„?№„?,ЎЏ????,??,ыї? ЂЋ№??,32.16
300534,?гкл‘?, ц??гкл‘???Ќ∆?кущЏЌлё…,"Gansu Longshenrongfa Pharmaceutical Industry Co.,ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,17.96
300535,?кќЌ∆?,ёћфє?кќќ°–ьЌ∆?кущЏЌлё…,Sichuan Dowell Science and Technology Inc.,кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,че?ыщ?р§щ°,13.55
300536,???ћ—,ўл????ћ—Ќ∆?кущЏЌлё…,"Wuhan Nusun Landscape Co.,Ltd.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,14.88
300537,?гбоІ÷щ,Ћ∞??гб пќ√гжоІ÷щЌ∆?кущЏЌлё…,"Jiangsu Kuangshun Photosensitivity New-material Stock Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,че?ыщ?р§щ°,18.78
300538,‘“мћЌ∆?,дҐ?гЉ‘“мћ??Ќ∆?кущЏЌлё…,"Shenzhen Tongyi Industry Co.,Ltd.",Ќп?,?№вщ°,?жґЌлё…???я¬,?жґЌлё…???я¬,16.93
300539,?щЅўЉќэ,?чо?щЅўЉќэЌ∆?кущЏЌлё…,"Ningbo Henghe Mould Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,16.93
300540,дҐ’“Ќ∆?,ач‘ідҐ’“дыыщ??Ќ∆?кущЏЌлё…,"Chengdu Shenleng Liquefaction Plant Co.,Ltd.",“цкє,“цкє,“цкє???№„?,аікъфЄж‘????№„?,15.8
300541,аї??ч„,ЁЅћ»аї??ч„гбг”–ь?Ќ∆?Ќлё…,"Beijing Advanced Digital Technology Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,24.84
300542,гжгзќ°–ь,гжгзќ°–ьЌ∆?кущЏЌлё…,"Brilliance Technology Co.,Ltd.",гбг”–ь?,?Ћм?№„?,?Ћм,,21.39
300543,’«ќ°т™“ц,дҐ?гЉ’«ќ°т™“ц??Ќ∆?кущЏЌлё…,"Shenzhen Longood Intelligent Electric Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђйƒ?–п,19.72
300545,?‘р??,дҐ?гЉ?‘рнї?ыщ??Ќ∆?кущЏЌлё…,"Shenzhen Liande Automatic Equipment Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,29.85
300546,к©р®ќ°–ь,дҐ?гЉк©р®ќ°–ьЌ∆?кущЏЌлё…,Shenzhen Emperor Technology Company Limited,гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,35.23
300547,фє?ќ°–ь,ёћфєфє?ќ°–ьЌ∆?кущЏЌлё…,"Sichuan Chuanhuan Technology CO.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,?ч√?яќ?,20.34
300548,Џѕ?ќ°–ь,Џѕ?ќ°–ьЌ∆?кущЏЌлё…,"Broadex Technologies Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,30.16
300549,?”мпсЏЋ,?”мпсЏЋЌп?(Ќая£)Ќ∆?кущЏЌлё…,"Jouder Precision Industry (Kunshan) Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,18.71
300550,ыъм“ќ°–ь,пЇЋ∞ыъм“ќ°–ьЌ∆?кущЏЌлё…,"Heren Health Co.,Ltd.",??№ЅЋн,??№ЅЋн???№„?,??№ЅЋн–ь?,??№ЅЋн–ь?,38.65
300551,Ќѓ?ќ°–ь,яЊъ≠Ќѓ??н≠ќ°–ьЌ∆?кущЏЌлё…,"Shanghai Guao Electronic Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,12.93
300552,Ў≤уҐќ°–ь,ЁЅћ»Ў≤уҐќ°–ьЌ∆?кущЏЌлё…,"Beijing Wanji Technology Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,16.46
300553,уҐт™Ќ∆?,щшсґуҐт™ѕх?Ќ∆?кущЏЌлё…,"Hangzhou Jizhi Mechatronic Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,16.4
300554,я≤х±гжоІ,—хћ»я≤х±гжоІ÷щЌ∆?кущЏЌлё…,"NanJing Sanchao Advanced Materials Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,“э?——??уъ?,17.57
300555,÷Ўч„?гб,ўй?÷Ўч„?гб??Ќ∆?кущЏЌлё…,"Lootom Telcovideo Network(wuxi)Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,17.06
300556,?÷Ў??,?÷Ў??ќ°–ьЌ∆?кущЏЌлё…,"Silkroad Visual Technology Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,,19.36
300557,„вЌпќ√ќ°,ўл?„вЌпќ√ќ°Ќ∆?кущЏЌлё…,"Wuhan Ligong Guangke Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,13.08
300558,????,????Ќ∆?кущЏЌлё…,"Betta Pharmaceuticals Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,135.86
300559, Ґ??лј,ач‘і Ґ?дћчЅ?лјќ°–ьЌ∆?кущЏЌлё…,"Chengdu Jiafaantai Education Technology Co.,Ltd.",гбг”–ь?,?Ћм?№„?,?Ћм,?йƒ?Ћм,51.77
300560,сйЁ£ч„,сйЁ£ч„уҐ?Ќ∆?кущЏЌлё…,"Zhong Fu Tong Group Co.,ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,29.3
300561,?——ќ°–ь,сЅъ≠?——ќ°–ьЌ∆?кущЏЌлё…,"Sgsg Science&technology Co.,Ltd.Zhuhai",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,22.32
300562,?гэ??,???гэ???н≠Ќ∆?кущЏЌлё…,"Guangdong Transtek Medical Electronics Co.,Ltd.",??№ЅЋн,??№ЅЋн???№„?,??№ЅЋн???йƒщ°,??№ЅЋн??,20.19
300563,гкй‘Ќ∆?,гкй‘ч„гбќ°–ьЌ∆?Ќлё…,Shenyu Communication Technology Inc.,гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,19.36
300565,ќ°гб–ь?,дҐ?гЉќ°гбч„гб–ь?Ќ∆?кущЏЌлё…,"Shenzhen Kexin Communication Technologies Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,28.91
300566,ћ≠т™ќ°–ь,?чоћ≠т™ќ°–ьЌ∆?кущЏЌлё…,"Ningbo Exciton Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,20.46
300567,пс??н≠,ўл?пс??н≠уҐ?Ќ∆?кущЏЌлё…,"Wuhan Jingce Electronic Group Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,82.1
300568,ашкєоІ?,дҐ?гЉашкєоІ?ќ°–ьЌ∆?кущЏЌлё…,"Shenzhen Senior Technology Material Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,че?ыщ?р§щ°,42.84
300569,фЄ“цсмЌп,??фЄ“цсмЌпЌ∆?кущЏЌлё…,"Qingdao Tianneng Heavy Industries Co.,Ltd.",Ќп?,?№вщ°,????,смъю????,21.66
300570,чЉтгќ√,дҐ?чЉтгќ√ч„гбЌ∆?кущЏЌлё…,"T&S Communications Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,41.97
300571,шЅцљгбг”,щшсґшЅцљгбг”–ь?Ќ∆?кущЏЌлё…,"Hangzhou Anysoft Information Technology Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,ыї??№„??–с№в?гњ,47.26
300572,дћ???,дҐ?гЉдћ???Ќ∆?кущЏЌлё…,"Shenzhen Anche Technologies Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,54.83
300573,??д—?,цЎ???д—?Ќ∆?кущЏЌлё…,"Shenyang Xingqi Pharmaceutical Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,14.24
300575,сй–эЌ∆?,Ћ∞?сй–эќ°–ьЌ∆?кущЏЌлё…,"Jiangsu Flag Chemical Industry Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,ыщЁю??йƒ??,33.65
300576,йї”ё пќ√,дҐ?гЉйї”ё пќ√ќ°–ьЌ∆?кущЏЌлё…,"Shenzhen Rongda Photosensitive&Technologh Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,че?ыщ?р§щ°,16.78
300577,??Ќ∆?,дћэ≈??Ќ∆?кущЏЌлё…,"Anhui Korrun Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,??щ°°Ґ№„??ёќцґщ°,№„?°Ґ№„??ёќцґщ°,66.5
300578,??ч„?,яЊъ≠??ч„?Ќ∆?кущЏЌлё…,"BizConf Telecom Co.,Ltd.",ч„?№„?,?гб??,?щк?гб??,?щк?гб??,21.56
300579,?нЃ??,ЁЅћ»?нЃ??Ќ∆?кущЏЌлё…,"Beijing Certificate Authority Co.,ltd.",гбг”–ь?,?Ћм?№„?,?Ћм,ЌІ??Ћм,27.61
300580,?ёўче,ўй??ёўчепсѕхЌ∆?кущЏЌлё…,"Wuxi Best Precision Machinery Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,28.1
300581,гзэцщюЌц,а§дћгзэцщюЌцќ°–ьЌ∆?кущЏЌлё…,"Xi'an Chenxi Aviation Technology Corp.,Ltd.",Ќп?,?№вщ°,щюЌцщюфЄ??џЅ,щюфЄщюЌц??џЅ,23.31
300582,з»?че,з»?че?н≠(щшсґ)Ќ∆?кущЏЌлё…,"Inventronics (Hangzhou),Inc.",Ќп?,?№вщ°,????,??ЁїЋм???,20.25
300583,?цхяжЏ™,я£??цхяжЏ™ќ°–ьЌ∆?кущЏЌлё…,"Shandong Sito Bio-technology Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,яжЏ™ќ°–ь,яжЏ™ќ°–ь,36.61
300584,ъ≠тг??,—хћ»ъ≠тг??Ќ∆?кущЏЌлё…,"Nanjing Hicin Pharmaceutical CO.,LTD.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,28.74
300585,???н≠,—хћ»??—©??н≠?–пЌ∆?кущЏЌлё…,"Nanjing Aolian AE&EA Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,14.91
300586,ЏЄ?гжоІ,??ЏЄ?гжоІ÷щЌ∆?кущЏЌлё…,"Malion New Materials Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,27.36
300587,фЄ?Ќ∆?,пЇЋ∞фЄ???Ќ∆?кущЏЌлё…,"Zhejiang Tiantie Industry Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,19.34
300588,эч„‘гбг”,гжЋ≤эч„‘гбг”–ь?Ќ∆?кущЏЌлё…,"Xinjiang Sailing Information Technology Co.,Ltd.",гбг”–ь?,?Ћм?№„?,?Ћм,ЌІ??Ћм,19.64
300589,Ћ∞?аѕпу,Ћ∞?аѕпуќ°–ьЌ∆?кущЏЌлё…,"Jianglong Shipbuilding Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ћпхиѕхћю?смъю??,23.71
300590,мє?ч„гб,яЊъ≠мє?ч„гб–ь?Ќ∆?кущЏЌлё…,"Queclink Wireless Solutions Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,42.29
300591,Ў≤„м?,??Ў≤„м???Ќ∆?кущЏЌлё…,"Guangdong Wanlima Industry Co.,ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,??щ°°Ґ№„??ёќцґщ°,ыє?,18.47
300592,???лт,ы…—х??ўюыщ?лтЌ∆?кущЏЌлё…,"Hunan Huakai Cultral And Creative CO.,LTD.",ё™мня»яжьјбЉ?щ°,бЉ?нЇ№„?,?щкбЉ?нЇ№„?,чев®бЉ?нЇ№„?,11.42
300593,гж÷ф“ц,ЁЅћ»гж÷ф“цќ°–ьЌ∆?кущЏЌлё…,"Suplet Power Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,19.51
300595,?№≈Ћђ?,?№≈Ћђ?ќ°–ьЌ∆?кущЏЌлё…,Ovctek China INC.,??№ЅЋн,??№ЅЋн???№„?,??№ЅЋн???йƒщ°,??№ЅЋнйƒщ°,84.19
300596,„„дћ„ћ,фЄт–„„дћ„ћгжоІ÷щЌ∆?кущЏЌлё…,Rianlon Corporation,кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,че?ыщ?р§щ°,48.02
